Tag,Text,code,title
,,h2 (AF051-25),h3 (Customer Relationship Management)
,,h2 (AF034-25),h3 (Contemporary Strategies in Procurement and Bidding)
,,h2 (AF035-25),h3 (Revenue Management and Collection Specialist)
,,h2 (AF036-25),h3 (Developing the Accounting Skills of Employees in the Payments and Expenses Departments)
,,h2 (AF033-25),h3 (Skills in Preparing Financial Plans and Measuring Financial Performance)
,,h2 (AF032-25),h3 (Best Practices Used in the Work Mechanism of Financial Planning and Analysis Departments in Telecommunications Companies)
,,h2 (AF037-25),h3 (Modern Trends to Increase the Efficiency of Internal Auditor Performance)
,,h2 (AF038-25),"h3 (Preparing Financial Statements in Accordance with International Accounting Standards (IAS, IFRS))"
,,h2 (AF039-25),h3 (Financial Auditing and Methods for Detecting Fraud and Violations)
,,h2 (AF040-25),h3 (Rules for Financial Review and Internal Audit Skills)
,,h2 (AF041-25),h3 (Business Case Analysis for Telecommunications)
,,h2 (AF042-30),h3 (Fundamentals of Finance and Accounting for Non-financial Individuals)
,,h2 (AF043-25),h3 (Basics of Financial Technology)
,,h2 (AF044-40),h3 (Electronic Financial and Banking Services and Products)
,,h2 (AF045-25),h3 (Modern Trends to Increase the Efficiency of the Performance of Accountants and Financial Controllers)
,,h2 (AF047-25),h3 (محاسبة وإدارة المشروعات تحت التنفيذ و الأصول الثابتة طبقاً للمعايير الحديثة وبإستخدام نظام الجرد المستمر)
,,h2 (AF046-25),h3 (Financial audit and correction of violations and deviations)
,,h2 (AF052-10),h3 (Modern skills in internal auditing)
,,h2 (AF053-25),h3 (المعايير العالمية الحديثة في التدقيق الداخلي)
,,h2 (AF055-25),h3 (Modern methods in preparing financial statements)
,,h2 (AF057-25),"h3 (Excellence in warehouse management, storage safety and technology to improve inventory lists)"
,,h2 (AF058-25),h3 (التحليل المالي المتقدم للقوائم المالية)
,,h2 (AF059-25),h3 (مدقق داخلي معتمد (I -CIA))
,,h2 (AF060-25),h3 (Cost Modelling)
,,h2 (AF061-25),h3 (تحديث التطبيقات المحاسبية وفق متطلبات IAS   وتحت مظلة IFRS)
,,h2 (AF062-25),h3 (احتساب الضرائب والضمان والتضامن وفقا للقوانيين الليبية)
,,h2 (AF063-25),h3 (Business Data Analytics (IIBA - CBDA))
